"sku","fnsku","asin","product-name","product-group","brand","fulfilled-by","your-price","sales-price","longest-side","median-side","shortest-side","length-and-girth","unit-of-dimension","item-package-weight","unit-of-weight","product-size-tier","currency","estimated-fee-total","estimated-referral-fee-per-unit","estimated-variable-closing-fee","estimated-order-handling-fee-per-order","estimated-pick-pack-fee-per-unit","estimated-weight-handling-fee-per-unit","expected-fulfillment-fee-per-unit"
"SS-CT-GCANB-72-3PK","X002TLXEIT","B08XWH2TKP","Crutello Glass Food Storage Containers with Bamboo Lids, 3 Pack - 72 Fluid oz Airtight Clear Kitchen Organization Canisters","Kitchen","Crutello","Amazon","25.99","25.99","14.37","13.46","5.39","52.09","inches","5.49","pounds","UsLargeStandardSize","USD","11.08","3.90","0.00","--","--","--","7.18"
"SS-CT-TB9x5-BR","X002RKAGB5","B08S65V3K1","Crutello Rustic Farmhouse Tissue Box Cover - Wooden Brown Rectangular Tissue Holder Easy to Refill - 5” x 9“","Home","Crutello","Amazon","36.14","36.14","27.79","27.61","16.69","116.38","centimeters","812.02","grams","Standard","CAD","19.57","5.42","0.00","--","--","--","14.15"
"SS-CT-TB9x5-BR","X002RKAGB5","B08S65V3K1","Rustic Farmhouse Tissue Box Cover - Wooden Brown Rectangular Tissue Holder Easy to Refill - 5” x 9“","Home","Crutello","Amazon","16.99","16.99","10.94","10.87","6.57","45.82","inches","1.79","pounds","UsLargeStandardSize","USD","9.13","2.55","0.00","--","--","--","6.58"
"SS-CT-TB9x5-WHT","X002RKADFJ","B08S5XL9P5","Crutello Rustic Farmhouse Tissue Box Cover - Wooden White Rectangular Tissue Holder Easy to Refill - 5” x 9“","Home","Crutello","Amazon","31.52","31.52","27.99","16.79","14.81","91.19","centimeters","531.02","grams","Standard","CAD","17.28","4.73","0.00","--","--","--","12.55"
"SS-CT-TB9x5-WHT","X002RKADFJ","B08S5XL9P5","Rustic Farmhouse Tissue Box Cover - Wooden White Rectangular Tissue Holder Easy to Refill - 5” x 9“","Home","Crutello","Amazon","16.99","16.99","11.02","6.61","5.83","35.9","inches","1.17","pounds","UsLargeStandardSize","USD","8.53","2.55","0.00","--","--","--","5.98"
"SS-CT-TB5x6-BK","X002RKADEZ","B08S61Y1DR","Crutello Rustic Farmhouse Tissue Box Cover - Wooden Black Square Tissue Holder Easy to Refill - 5” x 6“","Home","Crutello","Amazon","29.57","29.57","16.7","16.5","16.4","82.5","centimeters","376.98","grams","Standard","CAD","15.39","4.44","0.00","--","--","--","10.95"
"SS-CT-TB5x6-BK","X002RKADEZ","B08S61Y1DR","Rustic Farmhouse Tissue Box Cover - Wooden Black Square Tissue Holder Easy to Refill - 5” x 6“","Home","Crutello","Amazon","13.99","13.99","6.57","6.5","6.46","32.48","inches","0.83","pounds","UsLargeStandardSize","USD","7.05","2.10","0.00","--","--","--","4.95"
"SS-CT-TB5x6-BR","X002RKADEF","B08S6CQ659","Crutello Rustic Farmhouse Tissue Box Cover - Wooden Brown Square Tissue Holder Easy to Refill - 5” x 6“","Home","Crutello","Amazon","29.59","29.59","16.6","16.2","16.1","81.2","centimeters","327.99","grams","Standard","CAD","12.82","4.44","0.00","--","--","--","8.38"
"SS-CT-TB5x6-BR","X002RKADEF","B08S6CQ659","Rustic Farmhouse Tissue Box Cover - Wooden Brown Square Tissue Holder Easy to Refill - 5” x 6“","Home","Crutello","Amazon","14.99","14.99","6.54","6.38","6.34","31.97","inches","0.72","pounds","UsLargeStandardSize","USD","5.89","2.25","0.00","--","--","--","3.64"
"SS-CT-TB5x6-WHT","X002RK7HHV","B08S5R61SX","Crutello Rustic Farmhouse Tissue Box Cover - Wooden White Square Tissue Holder Easy to Refill - 5” x 6“","Home","Crutello","Amazon","27.72","27.72","16.69","16.41","16.1","81.71","centimeters","390.0","grams","Standard","CAD","15.11","4.16","0.00","--","--","--","10.95"
"SS-CT-TB5x6-WHT","X002RK7HHV","B08S5R61SX","Rustic Farmhouse Tissue Box Cover - Wooden White Square Tissue Holder Easy to Refill - 5” x 6“","Home","Crutello","Amazon","15.99","15.99","6.57","6.46","6.34","32.17","inches","0.86","pounds","UsLargeStandardSize","USD","7.35","2.40","0.00","--","--","--","4.95"
"SS-CT-TB9x5-BK","X002RK7HG7","B08S5QM384","Crutello Rustic Farmhouse Tissue Box Cover - Wooden Black Rectangular Tissue Holder Easy to Refill - 5” x 9“","Home","Crutello","Amazon","19.89","19.89","27.79","27.2","16.69","115.57","centimeters","961.98","grams","Standard","CAD","17.13","2.98","0.00","--","--","--","14.15"
"SS-CT-TB9x5-BK","X002RK7HG7","B08S5QM384","Rustic Farmhouse Tissue Box Cover - Wooden Black Rectangular Tissue Holder Easy to Refill - 5” x 9“","Home","Crutello","Amazon","16.99","16.99","10.94","10.71","6.57","45.5","inches","2.12","pounds","UsLargeStandardSize","USD","9.13","2.55","0.00","--","--","--","6.58"
"SS-CT-MO14SLAT-WHT","X002RI5TRD","B08RZBDW73","Wall Mounted Mail and Key Organizer - Wooden Wall Mount Mail Organizer - Weathered White Wood Slats with Black Key Rack Hooks, Decorative Farmhouse Slatted Design","Office Products","Crutello","Amazon","37.15","37.15","38.28","25.5","18.01","125.3","centimeters","1128.99","grams","Standard","CAD","21.32","5.57","0.00","--","--","--","15.75"
